group	dataset	id	replica 19
ALL	NMC_NC_NOTFIXED_EM-F2	45	0.9420592994903454
ALL	NMC_NC_NOTFIXED_EM-F2	46	0.9391290973221276
ALL	NMC_NC_NOTFIXED_EM-F2	58	0.958702514325842
ALL	NMC_NC_NOTFIXED_EM-F2	59	0.9669588442457541
ALL	NMC_NC_NOTFIXED_EM-F2	60	0.9705832339007092
ALL	NMC_NC_NOTFIXED_EM-F2	72	0.9571342688601023
ALL	NMC_NC_NOTFIXED_EM-F2	73	0.9500903363025537
ALL	NMC_NC_NOTFIXED_EM-F2	74	0.9766854594920084
ALL	NMC_NC_NOTFIXED_EM-F2	75	0.9628472319810172
ALL	NMC_NC_NOTFIXED_EM-F2	86	0.9525762195964106
ALL	NMC_NC_NOTFIXED_EM-F2	87	0.9474031426948172
ALL	NMC_NC_NOTFIXED_EM-F2	88	0.9871753584071429
ALL	NMC_NC_NOTFIXED_EM-F2	89	0.9736932727364171
ALL	NMC_NC_NOTFIXED_EM-F2	90	0.9574946907181272
ALL	NMC_NC_NOTFIXED_EM-F2	91	0.9614213750019631
ALL	NMC_NC_NOTFIXED_EM-F2	101	0.9481128092465868
ALL	NMC_NC_NOTFIXED_EM-F2	102	0.9592477427026774
ALL	NMC_NC_NOTFIXED_EM-F2	103	0.9601108077295646
ALL	NMC_NC_NOTFIXED_EM-F2	104	0.9576730350618742
ALL	NMC_NC_NOTFIXED_EM-F2	105	0.9484769014319272
ALL	NMC_NC_NOTFIXED_EM-F2	106	0.9737276747691582
ALL	NMC_NC_NOTFIXED_EM-F2	107	0.9497002340267305
ALL	NMC_NC_NOTFIXED_EM-F2	116	0.9204514716012621
ALL	NMC_NC_NOTFIXED_EM-F2	117	0.9505336043234168
ALL	NMC_NC_NOTFIXED_EM-F2	118	0.941475267113236
ALL	NMC_NC_NOTFIXED_EM-F2	119	0.9338317450377079
ALL	NMC_NC_NOTFIXED_EM-F2	120	0.9291381374482369
ALL	NMC_NC_NOTFIXED_EM-F2	121	0.9320084966000766
ALL	NMC_NC_NOTFIXED_EM-F2	122	0.9482928692402062
ALL	NMC_NC_NOTFIXED_EM-F2	123	0.981260669119785
ALL	NMC_NC_NOTFIXED_EM-F2	131	0.9314813258764437
ALL	NMC_NC_NOTFIXED_EM-F2	132	0.9432553007295185
ALL	NMC_NC_NOTFIXED_EM-F2	133	0.9105543924037761
ALL	NMC_NC_NOTFIXED_EM-F2	134	0.9102073642488899
ALL	NMC_NC_NOTFIXED_EM-F2	135	0.9182619782421099
ALL	NMC_NC_NOTFIXED_EM-F2	136	0.9365180450534862
ALL	NMC_NC_NOTFIXED_EM-F2	137	0.9131818986891468
ALL	NMC_NC_NOTFIXED_EM-F2	138	0.9322015257010805
ALL	NMC_NC_NOTFIXED_EM-F2	139	0.9144327886874678
ALL	NMC_NC_NOTFIXED_EM-F2	146	0.9215587375231952
ALL	NMC_NC_NOTFIXED_EM-F2	147	0.9382833709599948
